#include <GL/glut.h>
#include <stdio.h>
#include <windows.h>


void init(void);
void tampil(void);
void keyboard(unsigned char, int, int);
void ukuran(int, int);
void mouse(int button, int state, int x, int y);
void mousemotion(int x, int y);
void bangunan(void);
void atap(void);


int is_depth;
float xrot = 0;
float yrot = 0;
float xdiff = 0;
float ydiff = 0;
bool mousedown = false;


int main(int argc, char** argv)
{
	glutInit(&argc, argv);
	glutInitDisplayMode(GLUT_DOUBLE | GLUT_RGB);
	glutInitWindowSize(800, 600);
	glutInitWindowPosition(250, 80);
	glutCreateWindow("menara");
	init();
	glutDisplayFunc(tampil);
	glutKeyboardFunc(keyboard);
	glutReshapeFunc(ukuran);
	glutMouseFunc(mouse);
	glutMotionFunc(mousemotion);
	glutMainLoop();
	return 0;
}
void init(void)
{
	glClearColor(0.0, 0.0, 0.0, 0.0);
	gluPerspective(500.0, 2.2, 1.0, 500.0);
	glEnable(GL_DEPTH_TEST);
	is_depth = 1;
}
void tampil(void)
{
	if (is_depth)
		glClear(GL_COLOR_BUFFER_BIT | GL_DEPTH_BUFFER_BIT);
	else
		glClear(GL_COLOR_BUFFER_BIT);

	//bawah

	glColor3ub(153, 76, 0);
	glBegin(GL_POLYGON);
	glVertex3f(-176.92, -0.00, -138.51);
	glVertex3f(194.19, -0.00, -138.51);
	glVertex3f(194.19, -0.00, 184.28);
	glVertex3f(-176.92, -0.00, 184.28);
	glEnd();

	//Taman
	glColor3ub(0, 255, 0);
	glBegin(GL_POLYGON);
	glVertex3f(-5.73, 0.01, -3.37);
	glVertex3f(-49.84, 0.01, -3.37);
	glVertex3f(-55.05, 0.01, -3.37);
	glVertex3f(-55.05, 0.01, -43.18);
	glVertex3f(-20.20, 0.01, -43.18);
	glVertex3f(-5.73, 0.01, -26.16);
	glEnd();
	glBegin(GL_POLYGON);
	glVertex3f(-61.95, 0.01, -3.21);
	glVertex3f(-110.58, 0.01, -3.21);
	glVertex3f(-110.58, 0.01, -25.98);
	glVertex3f(-94.28, 0.01, -43.85);
	glVertex3f(-61.95, 0.01, -43.85);
	glEnd();
	glBegin(GL_POLYGON);
	glVertex3f(-61.95, 0.01, 43.17);
	glVertex3f(-96.38, 0.01, 43.17);
	glVertex3f(-112.39, 0.01, 25.29);
	glVertex3f(-112.39, 0.01, 2.98);
	glVertex3f(-61.95, 0.01, 2.98);
	glEnd();
	glBegin(GL_POLYGON);
	glVertex3f(-49.84, 0.01, 43.16);
	glVertex3f(-55.05, 0.01, 43.16);
	glVertex3f(-55.05, 0.01, 41.84);
	glVertex3f(-55.05, 0.01, 3.82);
	glVertex3f(-6.65, 0.01, 3.82);
	glVertex3f(-6.65, 0.01, 27.04);
	glVertex3f(-21.22, 0.01, 43.16);
	glEnd();


	//Bangunan
	glColor3ub(102, 102, 102);
	bangunan();
	atap();
	glutSwapBuffers();
}
void bangunan() {
	glPopMatrix();
	
	glBegin(GL_POLYGON);
	glVertex3f(-10.88, 0.00, -132.17);
	glVertex3f(-105.50, 0.00, -111.72);
	glVertex3f(-105.50, 0.00, -132.17);
	glEnd();
	glBegin(GL_POLYGON);
	glVertex3f(-105.50, 0.00, -111.72);
	glVertex3f(-10.88, 0.00, -132.17);
	glVertex3f(-14.32, 0.00, -111.72);
	glEnd();
	glBegin(GL_POLYGON);
	glVertex3f(-14.32, 0.00, -111.72);
	glVertex3f(-10.88, 0.00, -132.17);
	glVertex3f(-14.32, 0.00, -87.66);
	glEnd();
	glBegin(GL_POLYGON);
	glVertex3f(4.50, 0.00, -60.86);
	glVertex3f(-14.32, 0.00, -87.66);
	glVertex3f(-10.88, 0.00, -132.17);
	glEnd();
	glBegin(GL_POLYGON);
	glVertex3f(4.50, 0.00, -60.86);
	glVertex3f(-93.01, 0.00, -87.66);
	glVertex3f(-14.32, 0.00, -87.66);
	glEnd();
	glBegin(GL_POLYGON);
